Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 3 (program1 -> program2 .)


state 11

    (24) asignation -> IDENTIFIER . EQUALS expression ENDLINE

    EQUALS          shift and go to state 24


state 12

    (23) estat -> writing .

    CLOSEEXP        reduce using rule 23 (estat -> writing .)
    IDENTIFIER      reduce using rule 23 (estat -> writing .)
    IF              reduce using rule 23 (estat -> writing .)
    PRINT           reduce using rule 23 (estat -> writing .)


state 13

    (29) writing -> PRINT . OPENCOND writing1 CLOSECOND ENDLINE
    (33) writing -> PRINT . OPENCOND writing1 CLOSECOND error

    OPENCOND        shift and go to state 25


state 14

    (25) condition -> IF . OPENCOND expression CLOSECOND block condition1 ENDLINE
    (26) condition -> IF . error expression CLOSECOND block condition1 ENDLINE

    OPENCOND        shift and go to state 26
    error           shift and go to state 27


state 15

    (19) block1 -> estat . block1
    (19) block1 -> . estat block1
    (20) block1 -> . CLOSEEXP
    (21) estat -> . asignation
    (22) estat -> . condition
    (23) estat -> . writing
    (24) asignation -> . IDENTIFIER EQUALS expression ENDLINE
    (25) condition -> . IF OPENCOND expression CLOSECOND block condition1 ENDLINE
    (26) condition -> . IF error expression CLOSECOND block condition1 ENDLINE
    (29) writing -> . PRINT OPENCOND writing1 CLOSECOND ENDLINE
    (33) writing -> . PRINT OPENCOND writing1 CLOSECOND error

    CLOSEEXP        shift and go to state 17
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    PRINT           shift and go to state 13

    writing                        shift and go to state 12
    condition                      shift and go to state 18
    estat                          shift and go to state 15
    block1                         shift and go to state 28
    asignation                     shift and go to state 16

state 16

    (21) estat -> asignation .

    CLOSEEXP        reduce using rule 21 (estat -> asignation .)
    IDENTIFIER      reduce using rule 21 (estat -> asignation .)
    IF              reduce using rule 21 (estat -> asignation .)
    PRINT           reduce using rule 21 (estat -> asignation .)


state 17

    (20) block1 -> CLOSEEXP .

    $end            reduce using rule 20 (block1 -> CLOSEEXP .)
    ELSE            reduce using rule 20 (block1 -> CLOSEEXP .)
    ENDLINE         reduce using rule 20 (block1 -> CLOSEEXP .)


state 18

    (22) estat -> condition .

    CLOSEEXP        reduce using rule 22 (estat -> condition .)
    IDENTIFIER      reduce using rule 22 (estat -> condition .)
    IF              reduce using rule 22 (estat -> condition .)
    PRINT           reduce using rule 22 (estat -> condition .)


state 19

    (18) block -> OPENEXP block1 .

    ENDLINE         reduce using rule 18 (block -> OPENEXP block1 .)
    ELSE            reduce using rule 18 (block -> OPENEXP block1 .)
    $end            reduce using rule 18 (block -> OPENEXP block1 .)


state 20

    (2) program1 -> vars program2 .

    $end            reduce using rule 2 (program1 -> vars program2 .)


state 21

    (6) vars1 -> IDENTIFIER . vars2
    (8) vars2 -> . vars3
    (9) vars2 -> . SEPARATE vars1
    (10) vars3 -> . ASSIGN TYPEINT ENDLINE
    (11) vars3 -> . ASSIGN TYPEFLOAT ENDLINE
    (12) vars3 -> . ASSIGN TYPEINT ENDLINE vars1
    (13) vars3 -> . ASSIGN TYPEFLOAT ENDLINE vars1
    (14) vars3 -> . ASSIGN TYPEINT error
    (15) vars3 -> . ASSIGN TYPEFLOAT error
    (16) vars3 -> . ASSIGN TYPEINT error vars1
    (17) vars3 -> . ASSIGN TYPEFLOAT error vars1

    SEPARATE        shift and go to state 32
    ASSIGN          shift and go to state 31

    vars3                          shift and go to state 29
    vars2                          shift and go to state 30

state 22

    (7) vars1 -> error . vars2
    (8) vars2 -> . vars3
    (9) vars2 -> . SEPARATE vars1
    (10) vars3 -> . ASSIGN TYPEINT ENDLINE
    (11) vars3 -> . ASSIGN TYPEFLOAT ENDLINE
    (12) vars3 -> . ASSIGN TYPEINT ENDLINE vars1
    (13) vars3 -> . ASSIGN TYPEFLOAT ENDLINE vars1
    (14) vars3 -> . ASSIGN TYPEINT error
    (15) vars3 -> . ASSIGN TYPEFLOAT error
    (16) vars3 -> . ASSIGN TYPEINT error vars1
    (17) vars3 -> . ASSIGN TYPEFLOAT error vars1

    SEPARATE        shift and go to state 32
    ASSIGN          shift and go to state 31

    vars3                          shift and go to state 29
    vars2                          shift and go to state 33

state 23

    (5) vars -> VARIABLE vars1 .

    OPENEXP         reduce using rule 5 (vars -> VARIABLE vars1 .)


state 24

    (24) asignation -> IDENTIFIER EQUALS . expression ENDLINE
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    expression                     shift and go to state 35
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 25

    (29) writing -> PRINT OPENCOND . writing1 CLOSECOND ENDLINE
    (33) writing -> PRINT OPENCOND . writing1 CLOSECOND error
    (30) writing1 -> . expression
    (31) writing1 -> . expression SEPARATE writing1
    (32) writing1 -> . STRING
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    STRING          shift and go to state 46
    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 47
    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    writing1                       shift and go to state 48
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 26

    (25) condition -> IF OPENCOND . expression CLOSECOND block condition1 ENDLINE
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 49
    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 27

    (26) condition -> IF error . expression CLOSECOND block condition1 ENDLINE
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 50
    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 28

    (19) block1 -> estat block1 .

    $end            reduce using rule 19 (block1 -> estat block1 .)
    ELSE            reduce using rule 19 (block1 -> estat block1 .)
    ENDLINE         reduce using rule 19 (block1 -> estat block1 .)


state 29

    (8) vars2 -> vars3 .

    OPENEXP         reduce using rule 8 (vars2 -> vars3 .)


state 30

    (6) vars1 -> IDENTIFIER vars2 .

    OPENEXP         reduce using rule 6 (vars1 -> IDENTIFIER vars2 .)


state 31

    (10) vars3 -> ASSIGN . TYPEINT ENDLINE
    (11) vars3 -> ASSIGN . TYPEFLOAT ENDLINE
    (12) vars3 -> ASSIGN . TYPEINT ENDLINE vars1
    (13) vars3 -> ASSIGN . TYPEFLOAT ENDLINE vars1
    (14) vars3 -> ASSIGN . TYPEINT error
    (15) vars3 -> ASSIGN . TYPEFLOAT error
    (16) vars3 -> ASSIGN . TYPEINT error vars1
    (17) vars3 -> ASSIGN . TYPEFLOAT error vars1

    TYPEINT         shift and go to state 51
    TYPEFLOAT       shift and go to state 52


state 32

    (9) vars2 -> SEPARATE . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 53

state 33

    (7) vars1 -> error vars2 .

    OPENEXP         reduce using rule 7 (vars1 -> error vars2 .)


state 34

    (53) constant -> IDENTIFIER .

    TIMES           reduce using rule 53 (constant -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (constant -> IDENTIFIER .)
    MINUS           reduce using rule 53 (constant -> IDENTIFIER .)
    PLUS            reduce using rule 53 (constant -> IDENTIFIER .)
    error           reduce using rule 53 (constant -> IDENTIFIER .)
    LESSTHAN        reduce using rule 53 (constant -> IDENTIFIER .)
    MORETHAN        reduce using rule 53 (constant -> IDENTIFIER .)
    DIFFERENT       reduce using rule 53 (constant -> IDENTIFIER .)
    ENDLINE         reduce using rule 53 (constant -> IDENTIFIER .)
    SEPARATE        reduce using rule 53 (constant -> IDENTIFIER .)
    CLOSECOND       reduce using rule 53 (constant -> IDENTIFIER .)


state 35

    (24) asignation -> IDENTIFIER EQUALS expression . ENDLINE

    ENDLINE         shift and go to state 54


state 36

    (52) factor1 -> constant .

    TIMES           reduce using rule 52 (factor1 -> constant .)
    DIVIDE          reduce using rule 52 (factor1 -> constant .)
    MINUS           reduce using rule 52 (factor1 -> constant .)
    PLUS            reduce using rule 52 (factor1 -> constant .)
    error           reduce using rule 52 (factor1 -> constant .)
    ENDLINE         reduce using rule 52 (factor1 -> constant .)
    SEPARATE        reduce using rule 52 (factor1 -> constant .)
    CLOSECOND       reduce using rule 52 (factor1 -> constant .)
    LESSTHAN        reduce using rule 52 (factor1 -> constant .)
    MORETHAN        reduce using rule 52 (factor1 -> constant .)
    DIFFERENT       reduce using rule 52 (factor1 -> constant .)


state 37

    (48) factor -> OPENCOND . expression CLOSECOND
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    expression                     shift and go to state 55
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 38

    (44) term -> factor . term1
    (45) term -> factor .
    (46) term1 -> . TIMES term
    (47) term1 -> . DIVIDE term

    MINUS           reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    error           reduce using rule 45 (term -> factor .)
    LESSTHAN        reduce using rule 45 (term -> factor .)
    MORETHAN        reduce using rule 45 (term -> factor .)
    DIFFERENT       reduce using rule 45 (term -> factor .)
    CLOSECOND       reduce using rule 45 (term -> factor .)
    ENDLINE         reduce using rule 45 (term -> factor .)
    SEPARATE        reduce using rule 45 (term -> factor .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 56

    term1                          shift and go to state 57

state 39

    (34) expression -> exp . LESSTHAN exp
    (35) expression -> exp . MORETHAN exp
    (36) expression -> exp . DIFFERENT exp
    (37) expression -> exp .

    LESSTHAN        shift and go to state 59
    MORETHAN        shift and go to state 60
    DIFFERENT       shift and go to state 61
    ENDLINE         reduce using rule 37 (expression -> exp .)
    CLOSECOND       reduce using rule 37 (expression -> exp .)
    SEPARATE        reduce using rule 37 (expression -> exp .)


state 40

    (39) exp -> term . exp1
    (40) exp -> term .
    (41) exp1 -> . MINUS exp
    (42) exp1 -> . PLUS exp
    (43) exp1 -> . error exp

    LESSTHAN        reduce using rule 40 (exp -> term .)
    MORETHAN        reduce using rule 40 (exp -> term .)
    DIFFERENT       reduce using rule 40 (exp -> term .)
    SEPARATE        reduce using rule 40 (exp -> term .)
    CLOSECOND       reduce using rule 40 (exp -> term .)
    ENDLINE         reduce using rule 40 (exp -> term .)
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    error           shift and go to state 65

    exp1                           shift and go to state 62

state 41

    (51) factor -> PLUS . factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 66
    constant                       shift and go to state 36

state 42

    (55) constant -> FLOATNUM .

    TIMES           reduce using rule 55 (constant -> FLOATNUM .)
    DIVIDE          reduce using rule 55 (constant -> FLOATNUM .)
    MINUS           reduce using rule 55 (constant -> FLOATNUM .)
    PLUS            reduce using rule 55 (constant -> FLOATNUM .)
    error           reduce using rule 55 (constant -> FLOATNUM .)
    LESSTHAN        reduce using rule 55 (constant -> FLOATNUM .)
    MORETHAN        reduce using rule 55 (constant -> FLOATNUM .)
    DIFFERENT       reduce using rule 55 (constant -> FLOATNUM .)
    ENDLINE         reduce using rule 55 (constant -> FLOATNUM .)
    SEPARATE        reduce using rule 55 (constant -> FLOATNUM .)
    CLOSECOND       reduce using rule 55 (constant -> FLOATNUM .)


state 43

    (50) factor -> MINUS . factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 67
    constant                       shift and go to state 36

state 44

    (54) constant -> INTEGER .

    TIMES           reduce using rule 54 (constant -> INTEGER .)
    DIVIDE          reduce using rule 54 (constant -> INTEGER .)
    MINUS           reduce using rule 54 (constant -> INTEGER .)
    PLUS            reduce using rule 54 (constant -> INTEGER .)
    error           reduce using rule 54 (constant -> INTEGER .)
    LESSTHAN        reduce using rule 54 (constant -> INTEGER .)
    MORETHAN        reduce using rule 54 (constant -> INTEGER .)
    DIFFERENT       reduce using rule 54 (constant -> INTEGER .)
    ENDLINE         reduce using rule 54 (constant -> INTEGER .)
    SEPARATE        reduce using rule 54 (constant -> INTEGER .)
    CLOSECOND       reduce using rule 54 (constant -> INTEGER .)


state 45

    (49) factor -> factor1 .

    TIMES           reduce using rule 49 (factor -> factor1 .)
    DIVIDE          reduce using rule 49 (factor -> factor1 .)
    MINUS           reduce using rule 49 (factor -> factor1 .)
    PLUS            reduce using rule 49 (factor -> factor1 .)
    error           reduce using rule 49 (factor -> factor1 .)
    ENDLINE         reduce using rule 49 (factor -> factor1 .)
    SEPARATE        reduce using rule 49 (factor -> factor1 .)
    CLOSECOND       reduce using rule 49 (factor -> factor1 .)
    LESSTHAN        reduce using rule 49 (factor -> factor1 .)
    MORETHAN        reduce using rule 49 (factor -> factor1 .)
    DIFFERENT       reduce using rule 49 (factor -> factor1 .)


state 46

    (32) writing1 -> STRING .

    CLOSECOND       reduce using rule 32 (writing1 -> STRING .)


state 47

    (30) writing1 -> expression .
    (31) writing1 -> expression . SEPARATE writing1

    CLOSECOND       reduce using rule 30 (writing1 -> expression .)
    SEPARATE        shift and go to state 68


state 48

    (29) writing -> PRINT OPENCOND writing1 . CLOSECOND ENDLINE
    (33) writing -> PRINT OPENCOND writing1 . CLOSECOND error

    CLOSECOND       shift and go to state 69


state 49

    (25) condition -> IF OPENCOND expression . CLOSECOND block condition1 ENDLINE

    CLOSECOND       shift and go to state 70


state 50

    (26) condition -> IF error expression . CLOSECOND block condition1 ENDLINE

    CLOSECOND       shift and go to state 71


state 51

    (10) vars3 -> ASSIGN TYPEINT . ENDLINE
    (12) vars3 -> ASSIGN TYPEINT . ENDLINE vars1
    (14) vars3 -> ASSIGN TYPEINT . error
    (16) vars3 -> ASSIGN TYPEINT . error vars1

    ENDLINE         shift and go to state 72
    error           shift and go to state 73


state 52

    (11) vars3 -> ASSIGN TYPEFLOAT . ENDLINE
    (13) vars3 -> ASSIGN TYPEFLOAT . ENDLINE vars1
    (15) vars3 -> ASSIGN TYPEFLOAT . error
    (17) vars3 -> ASSIGN TYPEFLOAT . error vars1

    ENDLINE         shift and go to state 74
    error           shift and go to state 75


state 53

    (9) vars2 -> SEPARATE vars1 .

    OPENEXP         reduce using rule 9 (vars2 -> SEPARATE vars1 .)


state 54

    (24) asignation -> IDENTIFIER EQUALS expression ENDLINE .

    CLOSEEXP        reduce using rule 24 (asignation -> IDENTIFIER EQUALS expression ENDLINE .)
    IDENTIFIER      reduce using rule 24 (asignation -> IDENTIFIER EQUALS expression ENDLINE .)
    IF              reduce using rule 24 (asignation -> IDENTIFIER EQUALS expression ENDLINE .)
    PRINT           reduce using rule 24 (asignation -> IDENTIFIER EQUALS expression ENDLINE .)


state 55

    (48) factor -> OPENCOND expression . CLOSECOND

    CLOSECOND       shift and go to state 76


state 56

    (47) term1 -> DIVIDE . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    constant                       shift and go to state 36
    factor                         shift and go to state 38
    factor1                        shift and go to state 45
    term                           shift and go to state 77

state 57

    (44) term -> factor term1 .

    MINUS           reduce using rule 44 (term -> factor term1 .)
    PLUS            reduce using rule 44 (term -> factor term1 .)
    error           reduce using rule 44 (term -> factor term1 .)
    LESSTHAN        reduce using rule 44 (term -> factor term1 .)
    MORETHAN        reduce using rule 44 (term -> factor term1 .)
    DIFFERENT       reduce using rule 44 (term -> factor term1 .)
    CLOSECOND       reduce using rule 44 (term -> factor term1 .)
    ENDLINE         reduce using rule 44 (term -> factor term1 .)
    SEPARATE        reduce using rule 44 (term -> factor term1 .)


state 58

    (46) term1 -> TIMES . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    constant                       shift and go to state 36
    factor                         shift and go to state 38
    factor1                        shift and go to state 45
    term                           shift and go to state 78

state 59

    (34) expression -> exp LESSTHAN . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 79
    term                           shift and go to state 40

state 60

    (35) expression -> exp MORETHAN . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
